ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Category
GO:0000075,cell cycle checkpoint signaling,50/262,185/12185,1.51E-41,2.53E-39,2.12E-39,63967/55143/991/4998/83540/51514/1063/11130/983/1763/3619/3014/1111/8914/9735/675/701/57082/5888/79968/51065/54962/55055/90381/641/5347/81620/9212/990/672/146956/83990/332/10403/5932/147841/4436/699/57405/1869/8318/51512/2177/11073/4085/9319/891/54908/1026/7272,50,Biological Process
GO:0044772,mitotic cell cycle phase transition,67/262,409/12185,7.31E-41,1.12E-38,9.39E-39,1870/63967/55143/991/6491/1031/4998/8317/163786/128239/83540/9928/51514/1063/11130/983/6240/3619/113130/1111/2305/9700/9735/5426/55835/1033/9787/701/57082/9133/51065/55055/90381/641/899/9088/5347/9212/990/672/332/10403/5932/147841/27338/6241/699/57405/1869/5933/11065/6790/51512/11073/10460/1062/4085/890/9319/891/995/54908/1026/7272/54443/10926/9833,67,Biological Process
GO:0006261,DNA-templated DNA replication,45/262,153/12185,3.36E-39,4.76E-37,3.98E-37,4998/8317/55388/1763/6240/23649/10714/1663/8914/5557/5985/5426/675/5983/5427/11169/5888/54962/90381/641/63922/51659/81620/990/672/146956/7083/5932/4175/9837/8318/4174/10293/10721/4171/11073/5984/51053/4172/253714/5982/10926/4176/4173/79075,45,Biological Process
GO:0007346,regulation of mitotic cell cycle,67/262,439/12185,7.75E-39,1.02E-36,8.52E-37,63967/55143/991/6491/1031/4998/8317/163786/83540/9928/4751/51514/1063/11130/983/9585/4288/6240/3619/113130/1111/9700/9735/55835/675/79866/9787/701/57082/51203/51065/54962/55055/90381/641/9088/5347/9212/990/672/146956/332/10403/5932/147841/6241/4436/699/57405/1869/5933/11065/6790/51512/2177/11073/1062/4085/9319/891/995/54908/51053/1026/7272/54443/157313,67,Biological Process
GO:0010948,negative regulation of cell cycle process,55/262,273/12185,2.64E-38,3.20E-36,2.68E-36,63967/55143/991/4998/83540/4751/51514/1063/11130/983/1763/3619/3014/1111/9700/8914/9735/675/701/57082/5888/79968/51065/54962/55055/90381/641/899/9088/5347/81620/9212/990/672/146956/83990/332/10403/5932/147841/4436/699/57405/1869/5933/8318/51512/2177/11073/4085/9319/891/54908/1026/7272,55,Biological Process
GO:1901988,negative regulation of cell cycle phase transition,52/262,236/12185,2.78E-38,3.20E-36,2.68E-36,63967/55143/991/4998/83540/51514/1063/11130/983/1763/3619/3014/1111/8914/9735/675/701/57082/5888/79968/51065/54962/55055/90381/641/9088/5347/81620/9212/990/672/146956/83990/332/10403/5932/147841/4436/699/57405/1869/5933/8318/51512/2177/11073/4085/9319/891/54908/1026/7272,52,Biological Process
GO:1901990,regulation of mitotic cell cycle phase transition,54/262,303/12185,1.12E-34,1.22E-32,1.02E-32,63967/55143/991/6491/1031/4998/8317/163786/83540/9928/51514/1063/11130/983/6240/3619/113130/1111/9700/9735/55835/9787/701/57082/51065/55055/90381/641/5347/9212/990/672/332/10403/5932/147841/6241/699/57405/1869/5933/11065/6790/51512/11073/1062/4085/9319/891/995/54908/1026/7272/54443,54,Biological Process
GO:0007093,mitotic cell cycle checkpoint signaling,40/262,138/12185,1.41E-34,1.44E-32,1.21E-32,63967/55143/991/4998/83540/51514/1063/11130/983/3619/1111/9735/701/57082/51065/54962/55055/90381/641/5347/9212/990/672/146956/332/10403/5932/147841/4436/699/57405/51512/2177/11073/4085/9319/891/54908/1026/7272,40,Biological Process
GO:0045786,negative regulation of cell cycle,56/262,334/12185,1.66E-34,1.61E-32,1.34E-32,63967/55143/991/4998/83540/4751/51514/1063/11130/983/1763/3619/3014/1111/9700/8914/9735/675/701/57082/5888/79968/51065/54962/55055/90381/641/899/9088/5347/81620/9212/990/672/146956/83990/332/10403/5932/147841/4436/699/57405/1869/5933/8318/51512/2177/11073/4085/9319/891/54908/51053/1026/7272,56,Biological Process
GO:0051983,regulation of chromosome segregation,38/262,122/12185,3.36E-34,3.09E-32,2.59E-32,55143/991/11004/83540/1063/11130/983/4288/3619/9918/9700/9735/9787/701/57082/55055/116028/5347/9212/990/332/10403/147841/23397/699/57405/11065/10051/10460/64151/1062/4085/9319/891/54908/7272/54892/157313,38,Biological Process
GO:0007088,regulation of mitotic nuclear division,35/262,102/12185,3.14E-33,2.76E-31,2.31E-31,55143/991/83540/4751/1063/11130/9585/4288/3619/1111/9700/9735/79866/9787/701/57082/51203/55055/9088/5347/9212/332/10403/147841/699/57405/11065/6790/4085/9319/891/995/54908/7272/157313,35,Biological Process
GO:0051783,regulation of nuclear division,36/262,118/12185,4.65E-32,3.89E-30,3.26E-30,55143/991/83540/4751/1063/11130/9585/4288/3619/1111/10635/9700/9735/79866/9787/701/57082/51203/55055/9088/5347/9212/332/10403/147841/699/57405/11065/6790/4085/9319/891/995/54908/7272/157313,36,Biological Process
GO:1905818,regulation of chromosome separation,30/262,71/12185,7.75E-32,6.21E-30,5.19E-30,55143/991/83540/1063/11130/3619/9918/9700/9735/9787/701/57082/55055/5347/9212/332/10403/147841/23397/699/57405/11065/10051/64151/4085/9319/891/54908/7272/54892,30,Biological Process
GO:1902850,microtubule cytoskeleton organization involved in mitosis,39/262,154/12185,3.22E-31,2.47E-29,2.07E-29,55143/991/6491/163786/29899/84722/83540/4751/983/3832/3619/29127/9700/55835/79866/9787/51203/9493/9055/5347/9212/332/10403/284403/1058/57405/22974/4605/6790/10460/1062/4085/891/64946/54908/3833/7272/89958/24137,39,Biological Process
GO:0051304,chromosome separation,30/262,77/12185,1.53E-30,1.13E-28,9.42E-29,55143/991/83540/1063/11130/3619/9918/9700/9735/9787/701/57082/55055/5347/9212/332/10403/147841/23397/699/57405/11065/10051/64151/4085/9319/891/54908/7272/54892,30,Biological Process
GO:0090068,positive regulation of cell cycle process,43/262,208/12185,2.13E-30,1.51E-28,1.26E-28,55143/991/6491/8317/163786/29899/9928/51514/983/9585/6240/3619/113130/10635/9918/1663/29127/9700/11113/55835/9787/51203/9493/9212/10615/990/332/10403/6241/23397/699/81610/11065/6790/10051/1894/64151/4085/10733/891/995/10926/54892,43,Biological Process
GO:0045787,positive regulation of cell cycle,46/262,265/12185,5.60E-29,3.82E-27,3.19E-27,55143/991/6491/8317/163786/29899/84722/9928/51514/983/9585/6240/3619/113130/1111/10635/9918/1663/29127/9700/11113/55835/675/9787/51203/9493/9212/10615/990/332/10403/6241/23397/699/81610/11065/6790/10051/1894/64151/4085/10733/891/995/10926/54892,46,Biological Process
GO:0045930,negative regulation of mitotic cell cycle,41/262,209/12185,4.85E-28,3.19E-26,2.67E-26,63967/55143/991/4998/83540/51514/1063/11130/983/3619/1111/9735/701/57082/51065/54962/55055/90381/641/5347/9212/990/672/146956/332/10403/5932/147841/4436/699/57405/5933/51512/2177/11073/4085/9319/891/54908/1026/7272,41,Biological Process
GO:0051310,metaphase chromosome alignment,30/262,92/12185,8.13E-28,5.17E-26,4.32E-26,55143/11004/84722/83540/9928/4751/1063/81930/3619/113130/29127/9735/90417/57082/55055/81620/9212/10615/332/10403/147841/57405/79980/81610/151648/1894/1062/891/54908/3833,30,Biological Process
GO:1901991,negative regulation of mitotic cell cycle phase transition,37/262,165/12185,1.44E-27,8.87E-26,7.41E-26,63967/55143/991/4998/83540/51514/1063/11130/983/3619/1111/9735/701/57082/51065/55055/90381/641/5347/9212/990/672/332/10403/5932/147841/699/57405/5933/51512/11073/4085/9319/891/54908/1026/7272,37,Biological Process
GO:0010965,regulation of mitotic sister chromatid separation,25/262,57/12185,3.49E-27,2.07E-25,1.73E-25,55143/991/83540/1063/11130/3619/9700/9735/9787/701/57082/55055/5347/9212/332/10403/147841/699/57405/11065/4085/9319/891/54908/7272,25,Biological Process
GO:0050000,chromosome localization,31/262,106/12185,4.61E-27,2.65E-25,2.22E-25,55143/11004/84722/83540/9928/4751/1063/81930/3619/113130/29127/9735/9787/90417/57082/55055/81620/9212/10615/332/10403/147841/57405/79980/81610/151648/1894/1062/891/54908/3833,31,Biological Process
GO:0051303,establishment of chromosome localization,30/262,98/12185,6.99E-27,3.90E-25,3.26E-25,55143/11004/84722/83540/9928/4751/1063/81930/3619/113130/29127/9735/90417/57082/55055/81620/9212/10615/332/10403/147841/57405/79980/81610/151648/1894/1062/891/54908/3833,30,Biological Process
GO:0033045,regulation of sister chromatid segregation,30/262,100/12185,1.38E-26,7.48E-25,6.25E-25,55143/991/83540/1063/11130/983/3619/9700/9735/9787/701/57082/55055/116028/5347/9212/990/332/10403/147841/699/57405/11065/10460/1062/4085/9319/891/54908/7272,30,Biological Process
GO:0051306,mitotic sister chromatid separation,25/262,60/12185,1.72E-26,9.07E-25,7.59E-25,55143/991/83540/1063/11130/3619/9700/9735/9787/701/57082/55055/5347/9212/332/10403/147841/699/57405/11065/4085/9319/891/54908/7272,25,Biological Process
GO:0007051,spindle organization,38/262,189/12185,1.96E-26,1.00E-24,8.37E-25,79000/55143/991/6491/163786/29899/84722/83540/259266/4751/3832/3619/29127/9700/55835/79866/9787/90417/9133/9493/9055/5347/9212/10615/332/10403/284403/57405/22974/4605/6790/10460/1062/891/64946/3833/7272/24137,38,Biological Process
GO:0007052,mitotic spindle organization,32/262,125/12185,6.93E-26,3.45E-24,2.88E-24,55143/991/6491/163786/29899/84722/83540/4751/3832/3619/29127/55835/79866/9787/9493/9055/5347/9212/332/10403/284403/57405/22974/4605/6790/10460/1062/891/64946/3833/7272/24137,32,Biological Process
GO:0007094,mitotic spindle assembly checkpoint signaling,22/262,44/12185,1.17E-25,5.41E-24,4.52E-24,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0071173,spindle assembly checkpoint signaling,22/262,44/12185,1.17E-25,5.41E-24,4.52E-24,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0071174,mitotic spindle checkpoint signaling,22/262,44/12185,1.17E-25,5.41E-24,4.52E-24,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0031577,spindle checkpoint signaling,22/262,45/12185,2.25E-25,1.01E-23,8.47E-24,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0051321,meiotic cell cycle,37/262,189/12185,2.57E-25,1.13E-23,9.41E-24,991/8438/83540/259266/4751/9156/81930/3619/3014/10635/9918/9700/675/5888/9133/9088/5347/2175/7153/146956/83990/10403/5932/23397/151246/6790/2177/151648/10051/84057/9319/995/9232/7272/63979/7516/25788,37,Biological Process
GO:0007091,metaphase/anaphase transition of mitotic cell cycle,28/262,91/12185,3.22E-25,1.38E-23,1.15E-23,55143/991/83540/1063/11130/3619/9700/9735/9787/701/57082/55055/5347/9212/990/332/10403/147841/699/57405/11065/10460/1062/4085/9319/891/54908/7272,28,Biological Process
GO:0033047,regulation of mitotic sister chromatid segregation,23/262,52/12185,3.40E-25,1.43E-23,1.19E-23,55143/991/83540/1063/11130/983/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,23,Biological Process
GO:0033046,negative regulation of sister chromatid segregation,22/262,46/12185,4.24E-25,1.63E-23,1.36E-23,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0033048,negative regulation of mitotic sister chromatid segregation,22/262,46/12185,4.24E-25,1.63E-23,1.36E-23,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0045841,negative regulation of mitotic metaphase/anaphase transition,22/262,46/12185,4.24E-25,1.63E-23,1.36E-23,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:2000816,negative regulation of mitotic sister chromatid separation,22/262,46/12185,4.24E-25,1.63E-23,1.36E-23,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0044784,metaphase/anaphase transition of cell cycle,28/262,93/12185,6.39E-25,2.40E-23,2.01E-23,55143/991/83540/1063/11130/3619/9700/9735/9787/701/57082/55055/5347/9212/990/332/10403/147841/699/57405/11065/10460/1062/4085/9319/891/54908/7272,28,Biological Process
GO:0051985,negative regulation of chromosome segregation,22/262,47/12185,7.82E-25,2.77E-23,2.32E-23,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:1902100,negative regulation of metaphase/anaphase transition of cell cycle,22/262,47/12185,7.82E-25,2.77E-23,2.32E-23,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:1905819,negative regulation of chromosome separation,22/262,47/12185,7.82E-25,2.77E-23,2.32E-23,55143/991/83540/1063/11130/3619/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,22,Biological Process
GO:0045839,negative regulation of mitotic nuclear division,23/262,54/12185,1.01E-24,3.51E-23,2.93E-23,55143/991/83540/1063/11130/3619/1111/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,23,Biological Process
GO:0008608,attachment of spindle microtubules to kinetochore,22/262,48/12185,1.42E-24,4.83E-23,4.04E-23,55143/11004/83540/4751/3619/29127/9735/90417/57082/55055/81620/9212/10615/332/10403/147841/57405/79980/151648/1894/1062/891,22,Biological Process
GO:0030071,regulation of mitotic metaphase/anaphase transition,27/262,87/12185,1.83E-24,6.13E-23,5.12E-23,55143/991/83540/1063/11130/3619/9700/9735/9787/701/57082/55055/5347/9212/990/332/10403/147841/699/57405/11065/1062/4085/9319/891/54908/7272,27,Biological Process
GO:1902099,regulation of metaphase/anaphase transition of cell cycle,27/262,89/12185,3.65E-24,1.20E-22,1.00E-22,55143/991/83540/1063/11130/3619/9700/9735/9787/701/57082/55055/5347/9212/990/332/10403/147841/699/57405/11065/1062/4085/9319/891/54908/7272,27,Biological Process
GO:0051784,negative regulation of nuclear division,23/262,57/12185,4.66E-24,1.51E-22,1.26E-22,55143/991/83540/1063/11130/3619/1111/9735/701/57082/55055/5347/9212/332/10403/147841/699/57405/4085/9319/891/54908/7272,23,Biological Process
GO:0006302,double-strand break repair,42/262,278/12185,5.31E-24,1.69E-22,1.41E-22,79000/8438/8317/1763/113130/3014/1111/2305/10635/1663/8914/55010/675/5888/641/116028/51659/672/146956/83990/5932/29128/4436/4175/8318/4174/2177/10721/4171/7468/55345/3148/9319/7913/4172/253714/63979/4176/7516/157570/4173/25788,42,Biological Process
GO:0033044,regulation of chromosome organization,39/262,237/12185,1.01E-23,3.15E-22,2.63E-22,55143/991/83540/4751/1063/11130/983/3619/9918/1663/9700/9735/9787/701/57082/80119/55055/116028/5347/9212/990/7153/332/10403/147841/23397/699/57405/11065/10051/10460/64151/1062/4085/9319/891/54908/7272/54892,39,Biological Process
GO:0006310,DNA recombination,41/262,268/12185,1.18E-23,3.62E-22,3.03E-22,79000/8438/8317/9156/3014/1111/10635/8914/55010/675/5888/80119/641/116028/51659/7153/672/146956/83990/3838/5932/29128/4436/4175/8318/4174/2177/10721/4171/11073/7468/84057/3148/9319/4172/253714/63979/4176/7516/4173/25788,41,Biological Process
GO:1903046,meiotic cell cycle process,31/262,138/12185,3.09E-23,9.35E-22,7.81E-22,991/8438/83540/259266/81930/3619/10635/9918/9700/675/5888/9133/9088/5347/2175/7153/146956/83990/10403/23397/6790/2177/151648/10051/84057/9319/995/9232/7272/63979/25788,31,Biological Process
GO:0090329,regulation of DNA-templated DNA replication,20/262,43/12185,1.33E-22,3.96E-21,3.31E-21,8317/8914/5985/5983/54962/90381/641/63922/81620/4175/4174/4171/5984/51053/4172/5982/10926/4176/4173/79075,20,Biological Process
GO:0032392,DNA geometric change,25/262,83/12185,2.32E-22,6.79E-21,5.68E-21,1763/1663/5985/5983/5888/80119/641/63922/51659/7153/83990/4175/9837/8318/4174/10721/4171/5984/3148/4172/5982/4176/4173/25788/79075,25,Biological Process
GO:0032508,DNA duplex unwinding,24/262,77/12185,6.59E-22,1.90E-20,1.58E-20,1763/1663/5985/5983/5888/80119/641/63922/51659/7153/83990/4175/9837/8318/4174/10721/4171/5984/4172/5982/4176/4173/25788/79075,24,Biological Process
GO:0071103,DNA conformation change,25/262,89/12185,1.61E-21,4.55E-20,3.81E-20,1763/1663/5985/5983/5888/80119/641/63922/51659/7153/83990/4175/9837/8318/4174/10721/4171/5984/3148/4172/5982/4176/4173/25788/79075,25,Biological Process
GO:2001251,negative regulation of chromosome organization,25/262,90/12185,2.18E-21,6.09E-20,5.09E-20,55143/991/83540/1063/11130/3619/9700/9735/701/57082/80119/55055/5347/9212/7153/332/10403/147841/699/57405/4085/9319/891/54908/7272,25,Biological Process
GO:0140013,meiotic nuclear division,28/262,123/12185,3.04E-21,8.36E-20,6.99E-20,991/8438/83540/259266/81930/3619/10635/9700/675/5888/9133/5347/2175/7153/146956/83990/10403/23397/6790/2177/151648/10051/84057/9319/9232/7272/63979/25788,28,Biological Process
GO:0031570,DNA integrity checkpoint signaling,28/262,130/12185,1.53E-20,4.13E-19,3.45E-19,63967/4998/51514/983/1763/3014/1111/8914/675/5888/79968/51065/54962/90381/641/5347/81620/990/672/146956/83990/4436/1869/8318/51512/2177/11073/1026,28,Biological Process
GO:0006275,regulation of DNA replication,25/262,111/12185,5.92E-19,1.58E-17,1.32E-17,8317/983/1763/8914/5985/5983/54962/90381/641/63922/81620/990/4175/4174/4171/5984/890/51053/4172/5982/10926/4176/157570/4173/79075,25,Biological Process
GO:0000724,double-strand break repair via homologous recombination,28/262,157/12185,3.21E-18,8.37E-17,7.00E-17,79000/8438/8317/3014/1111/10635/8914/55010/675/5888/641/116028/51659/672/5932/29128/4175/8318/4174/10721/4171/4172/253714/63979/4176/7516/4173/25788,28,Biological Process
GO:0051052,regulation of DNA metabolic process,45/262,452/12185,3.23E-18,8.37E-17,7.00E-17,79000/8317/4751/983/1763/3014/1111/2305/10635/1663/8914/55010/5985/5983/5888/80119/54962/90381/641/63922/116028/81620/9212/990/672/3838/4436/4175/4174/10721/4171/5984/7468/890/7913/51053/1026/4172/63979/5982/10926/4176/157570/4173/79075,45,Biological Process
GO:0006270,DNA replication initiation,16/262,35/12185,3.72E-18,9.53E-17,7.96E-17,4998/55388/23649/5557/90381/81620/990/4175/8318/4174/4171/11073/51053/4172/4176/4173,16,Biological Process
GO:0044839,cell cycle G2/M phase transition,27/262,146/12185,4.99E-18,1.26E-16,1.05E-16,63967/4998/8317/9928/51514/1063/983/6240/1111/2305/9133/90381/641/9088/5347/9212/990/672/10403/5932/6790/11073/890/891/995/1026/9833,27,Biological Process
GO:0000725,recombinational repair,28/262,161/12185,6.45E-18,1.60E-16,1.34E-16,79000/8438/8317/3014/1111/10635/8914/55010/675/5888/641/116028/51659/672/5932/29128/4175/8318/4174/10721/4171/4172/253714/63979/4176/7516/4173/25788,28,Biological Process
GO:0033260,nuclear DNA replication,16/262,38/12185,1.93E-17,4.73E-16,3.95E-16,8317/1763/675/5888/54962/641/81620/7083/4175/9837/8318/4171/51053/4172/10926/4173,16,Biological Process
GO:0000086,G2/M transition of mitotic cell cycle,25/262,132/12185,4.98E-17,1.21E-15,1.01E-15,63967/4998/8317/9928/51514/1063/983/6240/1111/2305/90381/641/9088/5347/9212/990/672/5932/6790/11073/890/891/995/1026/9833,25,Biological Process
GO:0051225,spindle assembly,24/262,123/12185,1.05E-16,2.52E-15,2.10E-15,55143/991/6491/163786/29899/259266/4751/3832/3619/29127/55835/9133/9493/9055/5347/9212/10615/332/10403/22974/4605/6790/3833/24137,24,Biological Process
GO:0044786,cell cycle DNA replication,16/262,42/12185,1.33E-16,3.15E-15,2.64E-15,8317/1763/675/5888/54962/641/81620/7083/4175/9837/8318/4171/51053/4172/10926/4173,16,Biological Process
GO:0140694,non-membrane-bounded organelle assembly,39/262,375/12185,1.67E-16,3.89E-15,3.25E-15,55143/991/6491/163786/29899/259266/4751/1063/3832/3619/29127/9735/55835/9787/22995/9133/51065/9493/9055/5347/9212/10615/672/332/10403/25914/284403/1058/22974/4605/6790/1062/10733/64105/64946/3833/387103/54443/24137,39,Biological Process
GO:0061982,meiosis I cell cycle process,20/262,81/12185,3.14E-16,7.24E-15,6.05E-15,991/8438/10635/9700/675/5888/9133/9088/5347/7153/146956/83990/10403/6790/2177/84057/9319/995/9232/25788,20,Biological Process
GO:1902749,regulation of cell cycle G2/M phase transition,22/262,107/12185,6.49E-16,1.48E-14,1.23E-14,63967/4998/8317/9928/51514/1063/983/6240/1111/90381/641/9088/5347/9212/990/672/5932/6790/11073/891/995/1026,22,Biological Process
GO:0010389,regulation of G2/M transition of mitotic cell cycle,21/262,96/12185,7.99E-16,1.79E-14,1.50E-14,63967/4998/8317/9928/51514/1063/983/6240/1111/90381/641/5347/9212/990/672/5932/6790/11073/891/995/1026,21,Biological Process
GO:0051656,establishment of organelle localization,39/262,402/12185,1.76E-15,3.90E-14,3.26E-14,55143/11004/29899/84722/83540/9928/4751/1063/81930/3619/113130/29127/9700/9735/90417/57082/51203/55055/5347/81620/9212/10615/332/10403/84823/147841/1058/57405/79980/81610/151648/1894/1062/4085/891/4001/54908/3833/89958,39,Biological Process
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,12/262,21/12185,1.88E-15,4.13E-14,3.45E-14,55143/4751/3619/29127/9735/90417/55055/9212/10615/332/1894/891,12,Biological Process
GO:1905820,positive regulation of chromosome separation,13/262,28/12185,4.39E-15,9.50E-14,7.95E-14,55143/991/3619/9918/9700/9787/9212/332/23397/11065/10051/64151/54892,13,Biological Process
GO:0000077,DNA damage checkpoint signaling,22/262,121/12185,9.89E-15,2.12E-13,1.77E-13,63967/51514/983/3014/1111/675/5888/79968/51065/54962/90381/641/5347/672/146956/83990/4436/1869/51512/2177/11073/1026,22,Biological Process
GO:0034508,centromere complex assembly,13/262,30/12185,1.35E-14,2.86E-13,2.39E-13,4678/1063/9735/9787/11339/79172/1058/55355/1062/64105/64946/387103/2491,13,Biological Process
