Symbol,ENTREZID
HERPUD1,9709
CEP68,23177
SLC4A4,8671
HCFC2,29915
PITPNC1,26207
ITGA9,3680
ATP2B1,490
CISD2,493856
ABHD17C,58489
CASZ1,54897
MYH7,4625
SCMH1,22955
CGNL1,84952
TRIB1,10221
FGFR2,2263
MFSD14B,84641
NRAP,4892
CDKN1A,1026
EBPL,84650
NME5,8382
KDM1B,221656
GTF2I,2969
BEST3,144453
RAB3IP,117177
GATA4,2626
CDC42BPA,8476
ZFPM1,161882
TUBA8,51807
MYH6,4624
NCOR2,9612
PCID2,55795
ZBTB7B,51043
ZNF664,144348
CRIM1,51232
GBF1,8729
AFF3,3899
LDB3,11155
CUX2,23316
METRN,79006
FBXL16,146330
SELP,6403
SCN5A,6331
MLLT3,4300
ASAH1,427
CASQ2,845
HSPA9,3313
ADPRHL1,113622
PTPRD,5789
LRRC10,376132
GRHL1,29841
KLF11,8462
ANO5,203859
SMIM30,401397
PPP1R3A,5506
TRIM36,55521
NECTIN2,5819
BCAM,4059
TCF7L2,6934
NCOA5,57727
CAND2,23066
MAIP1,79568
ARHGAP24,83478
CERT1,10087
CREB5,9586
RSBN1L,222194
COG5,10466
NCOA2,10499
ZNF462,58499
VPS37B,79720
NFATC1,4772
ZNF460,10794
ZNF543,125919
BCL3,602
ZNF638,27332
GNB4,59345
KLHL38,340359
ITPK1,3705
NUCKS1,64710
HES4,57801
FRS2,10818
FAM76B,143684
NTMT2,149281
MCUB,55013
KIF1B,23095
MYOCD,93649
EMILIN2,84034
SMCHD1,23347
H3P6,440926
FAF1,11124
SMG6,23293
POLK,51426
CAPZB,832
THRB,7068
USP28,57646
XXYLT1,152002
YWHAE,7531
CRK,1398
POM121C,100101267
FOXK1,221937
OPLAH,26873
ITPR2,3709
CCT2,10576
LAT,27040
ARHGAP27,201176
WDR62,284403
ANXA4,307
SMTN,6525
PMS2P3,5387
DPYSL2,1808
FBXO32,114907
CELSR2,1952
SMAD6,4091
PCCB,5096
SF3B1,23451
DUSP13B,51207
SAMD8,142891
MXD1,4084
KIF3C,3797
CLCN6,1185
PLCL1,5334
ALDH2,217
EPHA3,2042
SLC30A3,7781
ZBTB38,253461
IGSF11,152404
GYG1,2992
PLEKHG4B,153478
SPOCK1,6695
KLHL3,26249
BNIP1,662
ZNF292,23036
ANKRD26,22852
SIRT1,23411
SIK3,23387
STIM1,6786
ZNF131,7690
HCN4,10021
HERC1,8925
MAPK3,5595
THADA,63892
CBX6,23466
BVES,11149
PTCHD1,139411
CFAP410,755
ABHD10,55347
COPG1,22820
PLEKHJ1,55111
DOT1L,84444
RXRG,6258
ZFAT,57623
CREBBP,1387
KCNJ5,3762
RAB1A,5861
HSPG2,3339
RHPN1,114822
TMEM18,129787
ARID2,196528
SEMA5B,54437
DLC1,10395
LPL,4023
PCCA,5095
CCND2,894
HMGCR,3156
E4F1,1877
PGP,283871
GFPT1,2673
SEPTIN6,23157
SEMA3C,10512
FGF13,2258
ZNF385D,79750
MYPN,84665
HERC4,26091
REST,5978
ADAM15,8751
GALNT12,79695
GNA12,2768
VPS37D,155382
GTF2IRD2,84163
ZBTB17,7709
SMAD7,4092
DTNA,1837
ERBB2,2064
MYH11,4629
AKIRIN2,55122
ZPR1,8882
PUS10,150962
SPEN,23013
TNFSF12,8742
ATP2A3,489
CEP112,201134
ARHGAP17,55114
HAGHL,84264
CIAO3,64428
SMAD4,4089
RUNX1,861
VEGFA,7422
