Symbol,Entrez_ID
WNT5A,7474
PTPRG,5793
LRIG1,26018
ROBO1,6091
PROS1,5627
CPOX,1371
PCNP,57092
ALCAM,214
USF3,205717
ZBTB20,26137
UPK1B,7348
KPNA1,3836
ADCY5,111
HACD2,201562
MYLK,4638
KALRN,8997
SLC12A8,84561
H1-10-AS1,339942
SLCO2A1,6578
CEP63,80254
PLS1,5357
SLC9A9,285195
WWTR1,25937
P2RY1,5028
IFT80,57560
PPM1L,151742
B3GALNT1,8706
TNIK,23043
USP13,8975
ABCC5,10057
ECE2,9718
EHHADH,1962
LIPH,200879
ACAP2,23527
TFRC,7037
MELTF,4241
DLG1,1739
PDE6B,5158
TACC3,10460
LETM1,3954
NSD2,7468
RNF4,6047
FAM193A,8603
TNIP2,79155
TBC1D14,57533
AFAP1,60312
CPZ,8532
STIM2,57620
PCDH7,5099
WDR19,57728
UGDH,7358
APBB2,323
LIMCH1,22998
FRYL,285527
KDR,3791
CRACD,57482
REST,5978
SHROOM3,57619
CNOT6L,246175
MRPL1,65008
BMP2K,55589
COQ2,27235
GPAT3,84803
TIGD2,166815
CCSER1,401145
UNC5C,8633
COL25A1,84570
ENPEP,2028
PITX2,5308
ANK2,287
USP53,54532
PRDM5,11107
JADE1,79960
C4orf33,132321
PABPC4L,132430
SCOC,60592
TBC1D9,23158
INPP4B,8821
SMAD1,4086
LRBA,987
FHIP1A,729830
FBXW7,55294
SFRP2,6423
MSMO1,6307
TLL1,7092
CEP44,80817
GPM6A,2823
STOX2,56977
AHRR,57491
SRD5A1,6715
TRIO,7204
MYO10,4651
CDH6,1004
NPR3,4883
ADAMTS12,81792
GDNF,2668
DAB2,1601
LOC100506639,100506639
PAIP1,10605
ITGA1,3672
SNX18,112574
DHX29,54505
DEPDC1B,55789
TNPO1,3842
ARHGEF28,64283
SV2C,22987
F2RL1,2150
WDR41,55255
AP3B1,8546
ARSB,411
CKMT2,1160
HAPLN1,1404
ADGRV1,84059
ARB2A,83989
SLF1,84250
MCTP1,79772
FBXL17,64839
EPB41L4A,64097
KCNN2,3781
TRIM36,55521
SNCAIP,9627
SNX2,6643
MEGF10,84466
CDC42SE2,56990
RAPGEF6,51735
FNIP1,96459
NPY6R,4888
SIL1,64374
PCDHGA8,9708
PCDHGA10,56106
NDFIP1,80762
PPP2R2B,5521
CSNK1A1,1452
HMGXB3,22993
PDGFRB,5159
RANBP17,64901
FGF18,8817
STK10,6793
UBTD2,92181
CREBRF,153222
UIMC1,51720
ADAMTS2,9509
MAML1,9794
TBC1D9B,23061
MAPK9,5601
DUSP22,56940
EXOC2,55770
GMDS,2762
SERPINB6,5269
TUBB2A,7280
SLC22A23,63027
PXDC1,221749
PPP1R3G,648791
DSP,1832
RNF182,221687
ATXN1,6310
ATXN1-AS1,101928433
RBM24,221662
ALDH5A1,7915
KIAA0319,9856
C6orf136,221545
ATP6V1G2,534
VARS1,7407
FANCE,2178
FKBP5,2289
PI16,221476
PIM1,5292
CUL7,9820
DST,667
ZNF451,26036
MDN1,23195
BACH2,60468
SLC16A10,117247
FYN,2534
FAM184A,79632
HDDC2,51020
LAMA2,3908
TXLNB,167838
LOC153910,153910
AIG1,51390
PHACTR2,9749
SAMD5,389432
TIAM2,26230
ARID1B,57492
SNX9,51429
WDR27,253769
FAM20C,56975
INTS1,26173
SDK1,221935
ACTB,60
FSCN1,6624
RNF216,54476
ETV1,2115
OSBPL3,26031
WIPF3,644150
PLEKHA8,84725
PDE1C,5137
GLI3,2737
STK17A,9263
AEBP1,165
TNS3,64759
EGFR,1956
CD36,948
CACNA2D1,781
SEMA3D,223117
GATAD1,57798
ASNS,440
BAIAP2L1,55971
SMURF1,57154
COL26A1,136227
RELN,5649
ATXN7L1,222255
NAMPT,10135
COG5,10466
DOCK4,9732
CAV2,858
KCND2,3751
CPED1,79974
SND1,27044
LINC-PINT,378805
WDR91,29062
DGKI,9162
KDM7A-DT,100134229
SLC37A3,84255
CUL1,8454
EZH2,2146
LOC155060,155060
ZNF746,155061
TMEM176A,55365
NOM1,64434
ARHGEF10,9639
MSRA,4482
PSD3,23362
FHIP2B,64760
PPP3CC,5533
TNFRSF10A,8797
LOXL2,4017
SLC25A37,51312
PPP2R2A,5520
ELP3,55140
ZNF395,55893
KIF13B,23303
FUT10,84750
LINC01605,100507420
ASH2L,9070
DDHD2,23259
RNF5P1,286140
MYBL1,4603
TRAM1,23471
HEY1,23462
SNX16,64089
C8orf88,100127983
DPY19L4,286148
TSPYL5,85453
MTDH,92140
VPS13B,157680
ZNF706,51123
RRM2B,50484
LRP12,29967
EIF3H,8667
ZC3H3,23144
ZNF16,7564
C8orf33,65265
SMARCA2,6595
JAK2,3717
UHRF2,115426
NFIB,4781
UBE2R2,54926
RUSC2,9853
GLIPR2,152007
CEMIP2,23670
ROR2,4920
ERCC6L2,375748
PALM2AKAP2,445815
SNX30,401548
WDR31,114987
ZNF618,114991
TNC,3371
PAPPA,5069
NEK6,10783
MIR181A2HG,100379345
MAPKAP1,79109
ZBTB43,23099
STXBP1,6812
USP20,10868
NCS1,23413
ABL1,25
MED27,9442
COL5A1,1289
KCNT1,57582
TSPAN7,7102
SLC9A7,84679
FAM156A,29057
IQSEC2,23096
GNL3L,54552
BEX1,55859
NRK,203447
COL4A6,1288
NSDHL,50814
CCNQ,92002
UTY,7404
